"var.x"	"var.y"	"prev"	"estimate"	"lower"	"upper"	"se"	"p.value"	"n"	"estimate.infl"	"lower.infl"	"upper.infl"	"se.infl"	"p.value.infl"	"n.infl"	"message"	"q.value"	"q.value.infl"
"Agathobaculum_butyriciproducens____HG3A.0008"	"sbp_m_all"	98.4303112313938	1.00939868699435	0.656369557943983	1.36242781604472	0.180059213478775	2.22831846792548e-08	3695	0.948283392305192	0.594268076496851	1.30229870811353	0.180562191713711	1.59381566230465e-07	3694	NA	6.17244215615359e-06	2.0769038074176e-05
"Roseburia_faecis____HG3A.0058"	"sbp_m_all"	86.2516914749662	0.923237004781256	0.569762419681004	1.27671158988151	0.180286414180874	3.20064269181158e-07	3695	0.897883579129501	0.543908296213885	1.25185886204512	0.180541773312223	6.8930968074243e-07	3694	NA	2.95526008543935e-05	2.94819708873971e-05
"Roseburia_inulinivorans____HG3A.0036"	"sbp_m_all"	96.1299052774019	0.929090024337284	0.567505685592272	1.2906743630823	0.184422718362656	4.9415754257028e-07	3695	0.88618420269953	0.523691260973731	1.24867714442533	0.184886125305934	1.70883134622158e-06	3694	NA	3.35209328774608e-05	4.71841871730309e-05
"Alistipes_sp._6CPBBH3____HG3A.0064"	"sbp_m_all"	83.3288227334236	-0.907250793232015	-1.26310355380463	-0.551398032659396	0.181499380391964	6.05070990567885e-07	3695	-0.939220717352218	-1.2948565464446	-0.58358488825984	0.181388719316334	2.36727764799303e-07	3694	NA	3.35209328774608e-05	2.0769038074176e-05
"Fusicatenibacter_saccharivorans____HG3A.0004"	"sbp_m_all"	98.2679296346414	0.865136960348431	0.510295355364861	1.219978565332	0.180983649917942	1.82182603321612e-06	3695	0.846246046841406	0.49146838986469	1.20102370381812	0.180951016677064	3.02377080892361e-06	3694	NA	5.04645811200866e-05	5.59222774035473e-05
"Dorea_longicatena____HG3A.0039"	"sbp_m_all"	96.7523680649526	0.836438376225829	0.474772511746831	1.19810424070483	0.184464299802633	5.96571265256115e-06	3695	0.864549556387366	0.502074538405937	1.22702457436879	0.184876983468215	3.02828216986718e-06	3694	NA	0.000112741535214182	5.59222774035473e-05
"Clostridium_sp._AT4____HG3A.0347"	"sbp_m_all"	17.1583220568336	0.851092859989592	0.4815714452053	1.22061427477388	0.188470949942861	6.51214643836433e-06	3695	0.716468572611214	0.338235542721412	1.09470160250102	0.192914209656381	0.000207188102849264	3694	NA	0.000112741535214182	0.000675189464579366
"Clostridium_sp._TM06_18____HG3A.0048"	"sbp_m_all"	96.6982408660352	0.825465451158619	0.462630297524198	1.18830060479304	0.185060684826784	8.4280525976477e-06	3695	0.712948560938505	0.344718326924339	1.08117879495267	0.187812377430716	0.00014944873872877	3694	NA	0.000123635599582323	0.000537627280881419
"Alistipes_shahii____HG3A.0054"	"sbp_m_all"	88.6874154262517	-0.801720515698118	-1.15422403438926	-0.449216997006974	0.179791130819045	8.48042018795717e-06	3695	-0.842672215764422	-1.19596958287894	-0.4893748486499	0.180196008715673	3.02726164394203e-06	3694	NA	0.000123635599582323	5.59222774035473e-05
"Clostridiales_sp.____HG3A.0140"	"sbp_m_all"	60.2435723951286	-0.788177035424106	-1.13596511123863	-0.440388959609579	0.17738606317533	9.12814563789297e-06	3695	-0.826308526226647	-1.1752557883092	-0.477361264144097	0.177977278441351	3.56124464017728e-06	3694	NA	0.000123676119550767	5.80273391370063e-05
"Clostridiales_sp.____HG3A.0100"	"sbp_m_all"	72.6657645466847	-0.812647851038393	-1.17233523905275	-0.452960463024038	0.183455196341205	9.72005869370264e-06	3695	-0.791205521036917	-1.15131344981955	-0.431097592254282	0.183669671821994	1.69351097701827e-05	3694	NA	0.000123676119550767	0.000158283199695252
"Blautia_sp._SG_772____HG3A.0063"	"sbp_m_all"	88.1732070365359	0.793195235156293	0.43762696492919	1.1487635053834	0.181354278745554	1.25623749130405e-05	3695	0.746913968794648	0.391223071871438	1.10260486571786	0.181416806146999	3.92318461138984e-05	3694	NA	0.000151294689170096	0.000236243942903258
"Blautia_obeum____HG3A.0001"	"sbp_m_all"	99.7564276048714	0.789879501337983	0.430952336394273	1.14880666628169	0.183067451656971	1.6415242253154e-05	3695	0.826280283821913	0.465913848020173	1.18664671962365	0.183801520902693	7.16081638779208e-06	3694	NA	0.000176796383816264	9.01611881553822e-05
"Clostridium_sp._TF06_15AC____HG3A.0032"	"sbp_m_all"	92.5304465493911	0.797415489065945	0.433907271828173	1.16092370630372	0.18540397463793	1.746049921673e-05	3695	0.847506261788385	0.481854744173617	1.21315777940315	0.186497127315562	5.69314116114206e-06	3694	NA	0.000176796383816264	7.88500050818176e-05
"Clostridiales_sp.____HG3A.0154"	"sbp_m_all"	54.1813261163735	-0.768710408185485	-1.11955572302199	-0.417865093348978	0.178945379414178	1.78711146095862e-05	3695	-0.741089982317429	-1.0925828760968	-0.389597088538062	0.179275654014237	3.65005726321724e-05	3694	NA	0.000176796383816264	0.000236243942903258
"Eubacterium_rectale____HG3A.0018"	"sbp_m_all"	97.6725304465494	0.761590205533981	0.4096610465045	1.11351936456346	0.17949818403244	2.26263328202271e-05	3695	0.737135934062969	0.384896472326517	1.08937539579942	0.1796564339991	4.16872624029003e-05	3694	NA	0.000206785456512311	0.000236984148710773
"Collinsella_aerofaciens____HG3A.0019"	"sbp_m_all"	92.3680649526387	0.775452909036488	0.414229272394067	1.13667654567891	0.184238745620613	2.62864325030133e-05	3695	0.803314414864979	0.441066816507558	1.1655620132224	0.184760990221833	1.41307819561097e-05	3694	NA	0.000214157111862785	0.000139793807208657
"Clostridiales_sp.____HG3A.0857"	"sbp_m_all"	18.7280108254398	-0.708906430793375	-1.04501713815911	-0.372795723427641	0.171430130348916	3.62719875406673e-05	3695	-0.778640793060185	-1.12357907251957	-0.433702513600801	0.175932534452441	9.89592310119237e-06	3694	NA	0.000278529017036941	0.000114215445792929
"Streptococcus_parasanguinis____HG3A.0117"	"sbp_m_all"	92.34100135318	0.80723563188575	0.422395045345445	1.19207621842605	0.196284350567772	4.00064437299571e-05	3695	0.743541504040948	0.352888197874288	1.13419481020761	0.199249055088474	0.000193135647172678	3694	NA	0.000284148331107644	0.00064456113574496
"Clostridiales_sp.____HG3A.0269"	"sbp_m_all"	43.1393775372124	-0.711913622480018	-1.05709556947311	-0.366731675486926	0.176056831485372	5.37340316532523e-05	3695	-0.82840708441851	-1.17768292484376	-0.479131243993264	0.178144866743488	3.43635538546219e-06	3694	NA	0.000338280153817066	5.80273391370063e-05
"Oscillospiraceae_sp.____HG3A.0060"	"sbp_m_all"	87.3342354533153	-0.729922081381927	-1.085456752412	-0.374387410351855	0.181337141788592	5.8102095708306e-05	3695	-0.774596723363556	-1.12957689477252	-0.419616551954591	0.181054307263961	1.93299183141678e-05	3694	NA	0.000357650678026684	0.00017272217332337
"Clostridiales_sp.____HG3A.0149"	"sbp_m_all"	61.4073071718539	-0.714838482014622	-1.06528926181259	-0.364387702216651	0.17874415049882	6.48351387383013e-05	3695	-0.746346522054182	-1.09755760597301	-0.39513543813535	0.179131919537811	3.1668425656543e-05	3694	NA	0.000382113477244882	0.000234111305554844
"Bifidobacterium_adolescentis____HG3A.0056"	"sbp_m_all"	92.5033829499323	0.716355665995841	0.360587875718792	1.07212345627289	0.181456042085489	8.03848318249011e-05	3695	0.67103647698787	0.314412686433894	1.02766026754185	0.181892619794276	0.00022831997310684	3694	NA	0.000420124498405615	0.000710613848883086
"Oscillibacter_sp.____HG3A.0245"	"sbp_m_all"	73.7212449255751	-0.698062069898587	-1.04819528902308	-0.347928850774092	0.178582181640183	9.4431725011824e-05	3695	-0.73301205592957	-1.08385275778347	-0.382171354075672	0.178943009639201	4.29035432962895e-05	3694	NA	0.000451012860892119	0.000237685629861444
"Ruminococcaceae_bacterium_D5____HG3A.0311"	"sbp_m_all"	50.9878213802436	-0.687485652116623	-1.0332739332802	-0.341697370953049	0.176366086571874	9.8745281190823e-05	3695	-0.762317077762084	-1.11526750454016	-0.409366650984011	0.18001905505083	2.3467813765524e-05	3694	NA	0.000460347249797745	0.000193442883944967
"Clostridiales_sp.____HG3A.0083"	"sbp_m_all"	80.8660351826793	-0.689627036631837	-1.03826377318628	-0.340990300077393	0.177818914667644	0.00010710177844798	3695	-0.726991497204852	-1.07680024513847	-0.377182749271233	0.178416671220288	4.70782949010779e-05	3694	NA	0.00047857550708463	0.000248024257106588
"Ruminococcaceae_sp.____HG3A.0437"	"sbp_m_all"	34.6955345060893	-0.684863557301957	-1.03352956445323	-0.336197550150684	0.177833843862459	0.000119627829112838	3695	-0.761416359709406	-1.11416986661543	-0.408662852803379	0.179918617916895	2.3743891892162e-05	3694	NA	0.000509798594834711	0.000193442883944967
"Blautia_massiliensis____HG3A.0023"	"sbp_m_all"	97.6725304465494	0.703366531960889	0.343587035674338	1.06314602824744	0.18350217530606	0.000128760966764271	3695	0.674145185694904	0.313838341628937	1.03445202976087	0.183771126696741	0.00024763627277904	3694	NA	0.000540405875662169	0.000743211963460047
"Clostridiales_sp.____HG3A.0128"	"sbp_m_all"	63.5182679296346	0.70474531043597	0.343001784731656	1.06648883614028	0.18450391018602	0.000135896227449865	3695	0.838491821340808	0.468623380290389	1.20836026239123	0.188647929565717	9.06686713800238e-06	3694	NA	0.000561839626919592	0.000109196617270724
"Anaerostipes_hadrus____HG3A.0003"	"sbp_m_all"	98.8903924221921	0.68452976535286	0.330440547197698	1.03861898350802	0.180599902035949	0.000152940674319139	3695	0.648652271191945	0.29481142775582	1.00249311462807	0.180473203716542	0.000329814490772733	3694	NA	0.000605208096948594	0.000878448211000452
"Odoribacter_splanchnicus____HG3A.0041"	"sbp_m_all"	92.7740189445196	-0.682030400648709	-1.03737923059471	-0.326681570702709	0.181242355277575	0.000170523850918624	3695	-0.748604522523967	-1.10616987072305	-0.391039174324885	0.182372852440813	4.13706307721264e-05	3694	NA	0.00066382234502302	0.000236984148710773
"Clostridiales_sp.____HG3A.0697"	"sbp_m_all"	8.66035182679296	-0.637259163953911	-0.975983008436478	-0.298535319471344	0.172762936554553	0.00022881717075422	3695	-0.677217317350358	-1.01802789446815	-0.33640674023257	0.173827238584553	9.96175458500398e-05	3694	NA	0.000833978372354195	0.00039991391594871
"Clostridiales_sp.____HG3A.0316"	"sbp_m_all"	58.8903924221921	-0.647960168879306	-0.99288713171609	-0.303033206042522	0.175926779195472	0.00023380247935057	3695	-0.707614745936132	-1.06970916434723	-0.345520327525034	0.184682862226801	0.000129547034256276	3694	NA	0.000841081646494906	0.000478460379853178
"Lachnospiraceae_sp.____HG3A.1272"	"sbp_m_all"	1.43437077131258	0.617239713999957	0.285711200072568	0.948768227927347	0.169093025337963	0.000265685265329464	3695	0.894648535595129	0.417227387120318	1.37206968406994	0.243504179310023	0.000242229518160298	3694	NA	0.000931579980965337	0.000737336005828601
"Clostridiales_sp.____HG3A.0125"	"sbp_m_all"	74.1813261163735	-0.65421022191763	-1.00706039192794	-0.301360051907316	0.179967937090099	0.000281733438189798	3695	-0.681244254528796	-1.03381358409949	-0.328674924958102	0.179824679994307	0.000154129722064411	3694	NA	0.000963458794797209	0.000547358115536433
"Anaerobutyricum_hallii____HG3A.0012"	"sbp_m_all"	98.4573748308525	0.661570829651908	0.302917190684869	1.02022446861895	0.182927942284592	0.000302662734155223	3695	0.624303844554206	0.265880336387444	0.982727352720968	0.182810548884119	0.000644854241346176	3694	NA	0.00101009129350599	0.00134009555486405
"Intestinimonas_massiliensis____HG3A.0198"	"sbp_m_all"	72.2868741542625	-0.625908738196355	-0.971636327932876	-0.280181148459833	0.176335131475763	0.000390873241540246	3695	-0.693690307008846	-1.04438904213817	-0.34299157187952	0.17887060084276	0.000107140142996256	3694	NA	0.00120302097674053	0.000417997459295251
"Streptococcus_salivarius____HG3A.0071"	"sbp_m_all"	95.6698240866035	0.692033644307742	0.309274509955278	1.07479277866021	0.195222725299499	0.000397882920873791	3695	0.803379269325162	0.41043893460067	1.19631960404965	0.200415532555617	6.23351959158078e-05	3694	NA	0.00121113812178066	0.000287780821144646
"Coprococcus_comes____HG3A.0016"	"sbp_m_all"	95.3991880920162	0.651751637068989	0.290262425296398	1.01324084884158	0.184374199737916	0.000413040319890015	3695	0.628996895541786	0.267510650167824	0.990483140915748	0.184372669272929	0.000653115162117859	3694	NA	0.0012210929781138	0.00134009555486405
"Ruminococcaceae_bacterium____HG3A.0061"	"sbp_m_all"	85.2232746955345	0.63646260143437	0.281994569683773	0.990930633184967	0.180793112375936	0.000436289699067943	3695	0.604230517981344	0.249355803596577	0.959105232366112	0.181000519897792	0.000851618895583895	3694	NA	0.00127212891201916	0.00161574269915575
"Faecalibacterium_prausnitzii____HG3A.0010"	"sbp_m_all"	98.6197564276049	0.620694320725852	0.270708095142383	0.97068054630932	0.178507208956045	0.000512836699927631	3695	0.586008879166318	0.23510935236723	0.936908405965405	0.178973012750807	0.00106938781599563	3694	NA	0.00143490672606014	0.00186302154107415
"Clostridiaceae_sp.____HG3A.0431"	"sbp_m_all"	16.8606224627875	0.608947259778384	0.264272706269406	0.953621813287362	0.175798040172826	0.00053865591565237	3695	0.748535184379451	0.370186160772494	1.12688420798641	0.192973371163975	0.00010679540707773	3694	NA	0.00147730384787828	0.000417997459295251
"Clostridiales_sp.____HG3A.0781"	"sbp_m_all"	23.7618403247632	-0.61223428203	-0.960040595492635	-0.264427968567365	0.177395365117589	0.000564481739054466	3695	-0.900262500634813	-1.36690325751464	-0.433621743754982	0.238005741680349	0.000157787530404491	3694	NA	0.00153295531096164	0.000553255011671444
"Clostridiales_sp.____HG3A.0450"	"sbp_m_all"	19.5669824086604	-0.598881417770593	-0.94330527105112	-0.254457564490066	0.17567017286036	0.000658933871083696	3695	-0.719579340341707	-1.07700629194567	-0.362152388737748	0.182302264555416	8.06001345161063e-05	3694	NA	0.00164322229490242	0.000333227421805395
"Clostridiales_sp.____HG3A.0105"	"sbp_m_all"	88.0378890392422	0.630706323082371	0.26325849307286	0.998154153091882	0.187413337375216	0.000772608596149927	3695	0.582885159060492	0.214572873419958	0.951197444701026	0.187854227093229	0.00193158461113166	3694	NA	0.00182018050997331	0.00290787465914929
"Eubacterium_sp._AM49_13BH____HG3A.0251"	"sbp_m_all"	69.9052774018945	-0.603384013026499	-0.955753924681222	-0.251014101371775	0.179722985796684	0.000795306568022898	3695	-0.644783612977344	-0.999489602774903	-0.290077623179786	0.180914463504461	0.000369988487317119	3694	NA	0.00183583266118619	0.000966856707423038
